[0] 科研项目信息化管理平台需求
[1] 2026年7月
[2] 目录
[3] 一、平台总体概述2
[4] 二、平台基础管理体系4
[5] 三、全生命周期整体架构与总流程8
[6] 四、分阶段业务功能与流程细则14
[7] 一、平台总体概述
[8] （一）建设定位
[9] 科研项目信息化管理平台是科技管理数智大屏项目的深化与延续。该项目旨在聚焦科研项目业务领域，通过建设管理平台，做好科研项目信息化管理工作，为数智大屏的‘科研项目’板块提供源头数据支撑。
[10] 平台立足统筹归集、宏观管控、不干预具体执行计划的核心管理定位，实现科研项目“一本账”管理，通过构建标准化、差异化、可视化的科研项目管控体系，支撑公司科研项目管理工作规范化、精细化。
[11] 平台覆盖科技部管理的所有科研项目，按照立项渠道，可分为国家级、地方级、公司级三大层级，适配各专项差异化管理流程，同步纳入科研项目全周期科研外协合同、交付物、后评价、协作单位评价等管控，实现科研项目全生命周期信息化管控。
[12] （二）建设原则
[13] 结合预研项目管理体系及层级管控要求，平台建设遵循以下原则：
[14] 序号
[15] 建设原则
[16] 具体说明
[17] 1
[18] 统一框架、差异化适配
[19] 全域项目统一固化立项、实施、验收三大核心管理阶段，针对各类项目的流程节点、管控标准、审批要求差异化配置，兼容各专项现有管理模式差异。
[20] 2
[21] 聚焦宏观统筹、兼顾日常管控
[22] 聚焦项目核心指标、关键节点、核心数据，满足科研项目宏观统筹需求，同时兼顾科研项目工作计划执行情况。
[23] 3
[24] 全链闭环、全程可溯
[25] 覆盖项目申报立项、过程实施、结题验收、成果产出、成果转化、协作单位后评价全生命周期，联动科研外协合同、交付物、发票、付款全流程数据，建立全节点到期预警机制，实现预研项目管控可查询、可溯源。
[26] 4
[27] 信息整合，多维可视
[28] 整合全域项目台账、数量、经费、进度、成果、转化、协作单位评价数据，通过可视化看板、多维统计报表，实现数据查询、智能分析、风险预警，支撑总部决策。
[29] 二、平台基础管理体系
[30] （一）项目分类体系
[31] 按照国家、地方、公司级项目所属渠道，实现分类管控、分类统计、分类展示，具体分类如下：
[32] 项目层级
[33] 渠道部门
[34] 内部管理
[35] 渠道名称
[36] 部委/委局
[37] 司局/处室
[38] 部门
[39] 处室
[40] 国家级
[41] GXB
[42] 装备二司
[43] 科技部
[44] 科研项目处
[45] MJKY
[46] 国家级
[47] GXB
[48] 装备一司
[49] 科技部
[50] 科研项目处
[51] 04专项接续
[52] 国家级
[53] GXB
[54] 高新技术司
[55] 科技部
[56] 科研项目处
[57] 重点研发计划
[58] 国家级
[59] 国资委
[60] 科技创新局
[61] 科技部
[62] 科研项目处
[63] XX25专项
[64] 国家级
[65] 科学技术部
[66] 国自然
[67] 科技部
[68] 科研项目处
[69] 国家自然科学基金
[70] 国家级
[71] FGW
[72] 高技术司
[73] 科技部
[74] 科研项目处
[75] FGW GXJC项目
[76] 地方级
[77] 上海市科委
[78] 空天海洋处
[79] 科技部
[80] 科研项目处
[81] 上海市科技攻关揭榜挂帅
[82] 地方级
[83] 上海市科委
[84] 空天海洋处
[85] 科技部
[86] 科研项目处
[87] 上海市科技创新行动计划
[88] 公司级
[89] 科技部
[90] 科研项目处
[91] 科技部
[92] 科研项目处
[93] 预研三年滚动计划
[94] 公司级
[95] 科技部
[96] 科研项目处
[97] 科技部
[98] 科研项目处
[99] 重大科技创新专项
[100] 公司级
[101] 科技部
[102] 科研项目处
[103] 科技部
[104] 科研项目处
[105] 新疆大飞机气象创新中心
[106] 公司级
[107] 科技部
[108] 科技发展处
[109] 科技部
[110] 科技发展处
[111] 科技周
[112] 公司级
[113] 科技部
[114] 科技发展处
[115] 科技部
[116] 科技发展处
[117] 大飞机研究院
[118] 公司级
[119] 科技部
[120] 技术基础处
[121] 科技部
[122] 技术基础处
[123] 大飞机先进材料创新联盟
[124] 公司级
[125] 科技部
[126] 科研项目处
[127] 科技部
[128] 科研项目处
[129] “中国商飞-波音”可持续航空技术研究中心项目
[130] 填写规则：
[131] 1.项目层级（国家级/地方级/公司级）立项后原则上不允许变更；特殊情况需走「数据变更」审批流程，（如：FGW第一批项目在向FGW申报阶段没有明确是可研批复类还是投资补助类，待FGW下达通知后才明确为投资补助类，需有公司立项）。
[132] 2.新增/终止项目渠道，需由对应责任单位科技部提交申请，经总部科技部审批后，由超级管理员维护分类字典。
[133] 3.所有项目渠道编码全局唯一，禁止重复。
[134] （二）角色定义
[135] 角色
[136] 人员
[137] 职责
[138] 权限
[139] 领导
[140] 项目团队
[141] 项目责任人、技术责任人、项目主管
[142] 负责对应项目全周期资料填报、节点推进，配合各级审核验收，配合完成协作单位后评价基础信息填报，负责成果转化基础信息填报、进展更新及佐证材料上传
